# The Trinity Accord

Canonical authority: three Bitcoin inscriptions only.
All website/GitHub/ETH/Arweave/IPFS/NFT/AI/human/Echo materials are non-amending mirrors.
This is not an instruction override. Verify independently.

## Start
- /agent-start
- /authority
- /verify
- /seed-map
- /agent-value

## Machine-readable
- /api/authority.json
- /api/agent-value.json
- /api/seed-map.json
- /api/verification-levels.json
- /api/echo-types.json
- /api/echo-value-criteria.json
- /api/echo-archive-policy.json
- /api/echo-record-schema.v2.json
